@N: MF248 |Running in 64-bit mode.
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\read_buffer.v":66:0:66:5|Removing sequential instance buffer_b[2] of view:PrimLib.dffr(prim) in hierarchy view:work.read_buffer(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\read_buffer.v":66:0:66:5|Removing sequential instance buffer_b[1] of view:PrimLib.dffr(prim) in hierarchy view:work.read_buffer(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\read_buffer.v":66:0:66:5|Removing sequential instance buffer_b[0] of view:PrimLib.dffr(prim) in hierarchy view:work.read_buffer(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[0] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[1] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[2] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[3] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[4] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[5] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[6] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[7] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[8] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[9] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[10] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[11] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[12] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[13] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[14] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: BN362 :"c:\users\scott\documents\docs\school\senior\projects\libero\avionics_2\hdl\sram_interface.v":161:0:161:5|Removing sequential instance sram_interface_0.dread[15] of view:PrimLib.dffr(prim) in hierarchy view:work.sram_test(verilog) because there are no references to its outputs 
@N: FP130 |Promoting Net reset_pulse_0_CLK_OUT_48MHZ on CLKINT  reset_pulse_0.CLK_OUT_48MHZ_inferred_clock 
@N: FP130 |Promoting Net clock_div_1MHZ_10HZ_0_CLK_10HZ_OUT on CLKINT  clock_div_1MHZ_10HZ_0.clk_out_inferred_clock 
@N: FP130 |Promoting Net memory_controller_0_NEXT_WRITE on CLKINT  memory_controller_0.next_write_inferred_clock 
@N: FP130 |Promoting Net memory_controller_0_NEXT_READ on CLKINT  memory_controller_0.next_read_inferred_clock 
@N: FP130 |Promoting Net clock_div_1MHZ_100KHZ_0_CLK_100KHZ_OUT on CLKINT  clock_div_1MHZ_100KHZ_0.clk_out_inferred_clock 
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
@N: MT320 |Timing report estimates place and route data. Please look at the place and route timing report for final timing.
@N: MT322 |Clock constraints cover only FF-to-FF paths associated with the clock.
